Date/Time: May 6, 2021 6:00:27 PM GMT IBM DSCLI Version: 7.8.55.22  DS: 
TransceiverTemp(RDP)    39 C
SupplyVolt(RDP)         3311.1 mV
TxBiasCurrent(RDP)      8.19 mA
ConnectorType(RDP)      SFP+
TxType(RDP)             Laser-SW
FECStatus(RDP)          Inactive
UncorrectedBlks(RDP)    -
CorrectedBlks(RDP)      -
dscli> Command:showioport -metrics IBM.2107-75KHP71/I0130 
Date/Time: May 6, 2021 6:15:27 PM GMT IBM DSCLI Version: 7.8.55.22 DS: IBM.2107-75KHP71
ID                      IBM.2107-75KHP71/I0130
Date                    05/06/2021 18:15:27 GMT
byteread (FICON/ESCON)  0
bytewrit (FICON/ESCON)  0
Reads (FICON/ESCON)     0
Writes (FICON/ESCON)    0
timeread (FICON/ESCON)  0
timewrite (FICON/ESCON) 0
CmdRetries (FICON)      0
TransferReady (FICON)   0
bytewrit (PPRC)         0
byteread (PPRC)         0
Writes (PPRC)           0
Reads (PPRC)            0
timewrite (PPRC)        0
timeread (PPRC)         0
byteread (SCSI)         1493971790
bytewrit (SCSI)         566340911
Reads (SCSI)            265650384
Writes (SCSI)           1715271190
timeread (SCSI)         356041499
timewrite (SCSI)        39764234
LinkFailErr (FC)        3
LossSyncErr (FC)        1
LossSigErr (FC)         1
PrimSeqErr (FC)         0
InvTxWordErr (FC)       104986
CRCErr (FC)             0
LRSent (FC)             0
LRRec (FC)              0
IllegalFrame (FC)       0
OutOrdData (FC)         0
OutOrdACK (FC)          0
DupFrame (FC)           0
InvRelOffset (FC)       0
SeqTimeout (FC)         0
BitErrRate (FC)         0
RcvBufZero (FC)         2
SndBufZero (FC)         0
RetQFullBusy (FC)       0
ExchOverrun (FC)        0
ExchCntHigh (FC)        0
ExchRemAbort (FC)       0
CurrentSpeed (FC)       8 Gb/s
%UtilizeCPU (FC)        0 Dedicated
TxPower(RDP)            -2.6 dBm(544.5 uW)
RxPower(RDP)            -2.6 dBm(544.6 uW)
TransceiverTemp(RDP)    35 C
SupplyVolt(RDP)         3326.3 mV
TxBiasCurrent(RDP)      8.138 mA
ConnectorType(RDP)      SFP+
TxType(RDP)             Laser-SW
FECStatus(RDP)          Inactive
UncorrectedBlks(RDP)    -
CorrectedBlks(RDP)      -
dscli> Command:showioport -metrics IBM.2107-75KHP71/I0131 
Date/Time: May 6, 2021 6:15:27 PM GMT IBM DSCLI Version: 7.8.55.22 DS: IBM.2107-75KHP71
ID                      IBM.2107-75KHP71/I0131
Date                    05/06/2021 18:15:27 GMT
byteread (FICON/ESCON)  0
bytewrit (FICON/ESCON)  0
Reads (FICON/ESCON)     0
Writes (FICON/ESCON)    0
timeread (FICON/ESCON)  0
timewrite (FICON/ESCON) 0
CmdRetries (FICON)      0
TransferReady (FICON)   0
bytewrit (PPRC)         0
byteread (PPRC)         0
Writes (PPRC)           0
Reads (PPRC)            0
timewrite (PPRC)        0
timeread (PPRC)         0
byteread (SCSI)         1407812706
bytewrit (SCSI)         550408960
Reads (SCSI)            107374500
Writes (SCSI)           1237993363
timeread (SCSI)         349468120
timewrite (SCSI)        37059685
LinkFailErr (FC)        1
LossSyncErr (FC)        1
LossSigErr (FC)         1
PrimSeqErr (FC)         0
InvTxWordErr (FC)       87931
CRCErr (FC)             0
LRSent (FC)             0
LRRec (FC)              0
IllegalFrame (FC)       0
OutOrdData (FC)         0
OutOrdACK (FC)          0
DupFrame (FC)           0
InvRelOffset (FC)       0
SeqTimeout (FC)         0
BitErrRate (FC)         0
RcvBufZero (FC)         0
SndBufZero (FC)         0
RetQFullBusy (FC)       0
ExchOverrun (FC)        0
ExchCntHigh (FC)        0
ExchRemAbort (FC)       0
CurrentSpeed (FC)       8 Gb/s
%UtilizeCPU (FC)        0 Dedicated
TxPower(RDP)            -2.6 dBm(552.2 uW)
RxPower(RDP)            -2.5 dBm(562.8 uW)
TransceiverTemp(RDP)    36 C
SupplyVolt(RDP)         3329.0 mV
TxBiasCurrent(RDP)      8.134 mA
ConnectorType(RDP)      SFP+
TxType(RDP)             Laser-SW
FECStatus(RDP)          Inactive
UncorrectedBlks(RDP)    -
CorrectedBlks(RDP)      -
dscli> Command:showioport -metrics IBM.2107-75KHP71/I0132 
Date/Time: May 6, 2021 6:15:28 PM GMT IBM DSCLI Version: 7.8.55.22 DS: IBM.2107-75KHP71
ID                      IBM.2107-75KHP71/I0132
Date                    05/06/2021 18:15:28 GMT
byteread (FICON/ESCON)  0
bytewrit (FICON/ESCON)  0
Reads (FICON/ESCON)     0
Writes (FICON/ESCON)    0
timeread (FICON/ESCON)  0
timewrite (FICON/ESCON) 0
CmdRetries (FICON)      0
TransferReady (FICON)   0
bytewrit (PPRC)         0
byteread (PPRC)         0
Writes (PPRC)           0
Reads (PPRC)            0
timewrite (PPRC)        0
timeread (PPRC)         0
byteread (SCSI)         0
bytewrit (SCSI)         0
Reads (SCSI)            0
Writes (SCSI)           0
timeread (SCSI)         0
timewrite (SCSI)        0
LinkFailErr (FC)        0
LossSyncErr (FC)        0
LossSigErr (FC)         0
PrimSeqErr (FC)         0
InvTxWordErr (FC)       0
CRCErr (FC)             0
LRSent (FC)             0
LRRec (FC)              0
IllegalFrame (FC)       0
OutOrdData (FC)         0
OutOrdACK (FC)          0
DupFrame (FC)           0
InvRelOffset (FC)       0
SeqTimeout (FC)         0
BitErrRate (FC)         0
RcvBufZero (FC)         0
SndBufZero (FC)         0
RetQFullBusy (FC)       0
ExchOverrun (FC)        0
ExchCntHigh (FC)        0
ExchRemAbort (FC)       0
CurrentSpeed (FC)       Inactive
%UtilizeCPU (FC)        0 Dedicated
TxPower(RDP)            -2.7 dBm(531.1 uW)
RxPower(RDP)            -25.7 dBm(2.7 uW)
TransceiverTemp(RDP)    39 C
SupplyVolt(RDP)         3316.1 mV
TxBiasCurrent(RDP)      8.206 mA
ConnectorType(RDP)      SFP+
TxType(RDP)             Laser-SW
FECStatus(RDP)          Inactive
UncorrectedBlks(RDP)    -
CorrectedBlks(RDP)      -
dscli> Command:showioport -metrics IBM.2107-75KHP71/I0133 
Date/Time: May 6, 2021 6:15:28 PM GMT IBM DSCLI Version: 7.8.55.22 DS: IBM.2107-75KHP71
ID                      IBM.2107-75KHP71/I0133
Date                    05/06/2021 18:15:28 GMT
byteread (FICON/ESCON)  0
bytewrit (FICON/ESCON)  0
Reads (FICON/ESCON)     0
Writes (FICON/ESCON)    0
timeread (FICON/ESCON)  0
timewrite (FICON/ESCON) 0
CmdRetries (FICON)      0
TransferReady (FICON)   0
bytewrit (PPRC)         240845
byteread (PPRC)         2952597
Writes (PPRC)           832193
Reads (PPRC)            10078484
timewrite (PPRC)        242121
timeread (PPRC)         159936
byteread (SCSI)         0
bytewrit (SCSI)         0
Reads (SCSI)            0
Writes (SCSI)           0
timeread (SCSI)         0
timewrite (SCSI)        0
LinkFailErr (FC)        0
LossSyncErr (FC)        0
LossSigErr (FC)         0
PrimSeqErr (FC)         0
InvTxWordErr (FC)       0
CRCErr (FC)             0
LRSent (FC)             0
LRRec (FC)              0
IllegalFrame (FC)       0
OutOrdData (FC)         0
OutOrdACK (FC)          0
DupFrame (FC)           0
InvRelOffset (FC)       0
SeqTimeout (FC)         0
BitErrRate (FC)         0
RcvBufZero (FC)         0
SndBufZero (FC)         6
RetQFullBusy (FC)       0
ExchOverrun (FC)        0
ExchCntHigh (FC)        0
ExchRemAbort (FC)       0
CurrentSpeed (FC)       16 Gb/s
%UtilizeCPU (FC)        0 Dedicated
TxPower(RDP)            -2.7 dBm(540.1 uW)
RxPower(RDP)            -2.9 dBm(513.8 uW)
TransceiverTemp(RDP)    36 C
SupplyVolt(RDP)         3335.9 mV
TxBiasCurrent(RDP)      8.13 mA
ConnectorType(RDP)      SFP+
TxType(RDP)             Laser-SW
FECStatus(RDP)          Inactive
UncorrectedBlks(RDP)    -
CorrectedBlks(RDP)      -
dscli> Command:showioport -metrics IBM.2107-75KHP71/I0200 
Date/Time: May 6, 2021 6:15:28 PM GMT IBM DSCLI Version: 7.8.55.22 DS: IBM.2107-75KHP71
ID                      IBM.2107-75KHP71/I0200
Date                    05/06/2021 18:15:28 GMT
byteread (FICON/ESCON)  0
bytewrit (FICON/ESCON)  0
Reads (FICON/ESCON)     0
Writes (FICON/ESCON)    0
timeread (FICON/ESCON)  0
timewrite (FICON/ESCON) 0
CmdRetries (FICON)      0
TransferReady (FICON)   0
bytewrit (PPRC)         0
byteread (PPRC)         0
Writes (PPRC)           0
Reads (PPRC)            0
timewrite (PPRC)        0
timeread (PPRC)         0
byteread (SCSI)         877640531
bytewrit (SCSI)         1118158655
Reads (SCSI)            2615295264
Writes (SCSI)           3965238784
timeread (SCSI)         166440985
timewrite (SCSI)        77716557
LinkFailErr (FC)        2
LossSyncErr (FC)        1
LossSigErr (FC)         0
PrimSeqErr (FC)         0
InvTxWordErr (FC)       7
CRCErr (FC)             0
LRSent (FC)             0
LRRec (FC)              0
IllegalFrame (FC)       0
OutOrdData (FC)         0
OutOrdACK (FC)          0
DupFrame (FC)           0
InvRelOffset (FC)       0
SeqTimeout (FC)         0
BitErrRate (FC)         0
RcvBufZero (FC)         0
SndBufZero (FC)         32428
RetQFullBusy (FC)       0
ExchOverrun (FC)        0
ExchCntHigh (FC)        0
ExchRemAbort (FC)       0
CurrentSpeed (FC)       8 Gb/s
%UtilizeCPU (FC)        0 Dedicated
TxPower(RDP)            -2.8 dBm(522.7 uW)
RxPower(RDP)            -2.9 dBm(509.1 uW)
TransceiverTemp(RDP)    36 C
SupplyVolt(RDP)         3374.2 mV
TxBiasCurrent(RDP)      7.61 mA
ConnectorType(RDP)      SFP+
TxType(RDP)             Laser-SW
FECStatus(RDP)          Inactive
UncorrectedBlks(RDP)    -
CorrectedBlks(RDP)      -
dscli> Command:showioport -metrics IBM.2107-75KHP71/I0201 
Date/Time: May 6, 2021 6:15:28 PM GMT IBM DSCLI Version: 7.8.55.22 DS: IBM.2107-75KHP71
ID                      IBM.2107-75KHP71/I0201
Date                    05/06/2021 18:15:28 GMT
byteread (FICON/ESCON)  0
bytewrit (FICON/ESCON)  0
Reads (FICON/ESCON)     0
Writes (FICON/ESCON)    0
timeread (FICON/ESCON)  0
timewrite (FICON/ESCON) 0
CmdRetries (FICON)      0
TransferReady (FICON)   0
bytewrit (PPRC)         0
byteread (PPRC)         0
Writes (PPRC)           0
Reads (PPRC)            0
timewrite (PPRC)        0
timeread (PPRC)         0
byteread (SCSI)         1435735281
bytewrit (SCSI)         538753405
Reads (SCSI)            189723924
Writes (SCSI)           1120036405
timeread (SCSI)         341945216
timewrite (SCSI)        36479861
LinkFailErr (FC)        3
LossSyncErr (FC)        1
LossSigErr (FC)         1
PrimSeqErr (FC)         0
InvTxWordErr (FC)       15615
CRCErr (FC)             0
LRSent (FC)             0
LRRec (FC)              0
IllegalFrame (FC)       0
OutOrdData (FC)         0
OutOrdACK (FC)          0
DupFrame (FC)           0
InvRelOffset (FC)       0
SeqTimeout (FC)         0
BitErrRate (FC)         0
RcvBufZero (FC)         0
SndBufZero (FC)         0
RetQFullBusy (FC)       0
ExchOverrun (FC)        0
ExchCntHigh (FC)        0
ExchRemAbort (FC)       0
CurrentSpeed (FC)       8 Gb/s
%UtilizeCPU (FC)        0 Dedicated
TxPower(RDP)            -2.8 dBm(526.9 uW)
RxPower(RDP)            -3.3 dBm(471.3 uW)
TransceiverTemp(RDP)    37 C
SupplyVolt(RDP)         3367.7 mV
TxBiasCurrent(RDP)      7.368 mA
ConnectorType(RDP)      SFP+
TxType(RDP)             Laser-SW
FECStatus(RDP)          Inactive
UncorrectedBlks(RDP)    -
CorrectedBlks(RDP)      -
dscli> Command:showioport -metrics IBM.2107-75KHP71/I0202 
Date/Time: May 6, 2021 6:15:28 PM GMT IBM DSCLI Version: 7.8.55.22 DS: IBM.2107-75KHP71
ID                      IBM.2107-75KHP71/I0202
Date                    05/06/2021 18:15:28 GMT
byteread (FICON/ESCON)  0
bytewrit (FICON/ESCON)  0
Reads (FICON/ESCON)     0
Writes (FICON/ESCON)    0
timeread (FICON/ESCON)  0
timewrite (FICON/ESCON) 0
CmdRetries (FICON)      0
TransferReady (FICON)   0
bytewrit (PPRC)         0
byteread (PPRC)         0
Writes (PPRC)           0
Reads (PPRC)            0
timewrite (PPRC)        0
timeread (PPRC)         0
byteread (SCSI)         1409925744
bytewrit (SCSI)         534197763
Reads (SCSI)            39878300
Writes (SCSI)           1025931839
timeread (SCSI)         338180565
timewrite (SCSI)        35971329
LinkFailErr (FC)        2
LossSyncErr (FC)        1
LossSigErr (FC)         1
PrimSeqErr (FC)         0
InvTxWordErr (FC)       10
CRCErr (FC)             0
LRSent (FC)             0
LRRec (FC)              0
IllegalFrame (FC)       0
OutOrdData (FC)         0
OutOrdACK (FC)          0
DupFrame (FC)           0
InvRelOffset (FC)       0
SeqTimeout (FC)         0
BitErrRate (FC)         0
RcvBufZero (FC)         0
SndBufZero (FC)         0
RetQFullBusy (FC)       0
ExchOverrun (FC)        0
ExchCntHigh (FC)        0
ExchRemAbort (FC)       0
CurrentSpeed (FC)       8 Gb/s
%UtilizeCPU (FC)        0 Dedicated
TxPower(RDP)            -2.7 dBm(534.8 uW)
RxPower(RDP)            -2.7 dBm(537.3 uW)
TransceiverTemp(RDP)    36 C
SupplyVolt(RDP)         3365.5 mV
TxBiasCurrent(RDP)      7.628 mA
ConnectorType(RDP)      SFP+
TxType(RDP)             Laser-SW
FECStatus(RDP)          Inactive
UncorrectedBlks(RDP)    -
CorrectedBlks(RDP)      -
dscli> Command:showioport -metrics IBM.2107-75KHP71/I0203 
Date/Time: May 6, 2021 6:15:28 PM GMT IBM DSCLI Version: 7.8.55.22 DS: IBM.2107-75KHP71
ID                      IBM.2107-75KHP71/I0203
Date                    05/06/2021 18:15:28 GMT
byteread (FICON/ESCON)  0
bytewrit (FICON/ESCON)  0
Reads (FICON/ESCON)     0
Writes (FICON/ESCON)    0
timeread (FICON/ESCON)  0
timewrite (FICON/ESCON) 0
CmdRetries (FICON)      0
TransferReady (FICON)   0
bytewrit (PPRC)         0
byteread (PPRC)         0
Writes (PPRC)           0
Reads (PPRC)            0
timewrite (PPRC)        0
timeread (PPRC)         0
byteread (SCSI)         0
bytewrit (SCSI)         0
Reads (SCSI)            0
Writes (SCSI)           0
timeread (SCSI)         0
timewrite (SCSI)        0
LinkFailErr (FC)        0
LossSyncErr (FC)        0
LossSigErr (FC)         0
PrimSeqErr (FC)         0
InvTxWordErr (FC)       0
CRCErr (FC)             0
LRSent (FC)             0
LRRec (FC)              0
IllegalFrame (FC)       0
OutOrdData (FC)         0
OutOrdACK (FC)          0
DupFrame (FC)           0
InvRelOffset (FC)       0
SeqTimeout (FC)         0
BitErrRate (FC)         0
RcvBufZero (FC)         0
SndBufZero (FC)         0
RetQFullBusy (FC)       0
ExchOverrun (FC)        0
ExchCntHigh (FC)        0
ExchRemAbort (FC)       0
CurrentSpeed (FC)       Inactive
%UtilizeCPU (FC)        0 Dedicated
TxPower(RDP)            -2.7 dBm(535.0 uW)
RxPower(RDP)            -37.0 dBm(0.2 uW)
TransceiverTemp(RDP)    34 C
SupplyVolt(RDP)         3377.4 mV
TxBiasCurrent(RDP)      7.67 mA
ConnectorType(RDP)      SFP+
TxType(RDP)             Laser-SW
FECStatus(RDP)          Inactive
UncorrectedBlks(RDP)    -
CorrectedBlks(RDP)      -
dscli> Command:showioport -metrics IBM.2107-75KHP71/I0230 
Date/Time: May 6, 2021 6:15:28 PM GMT IBM DSCLI Version: 7.8.55.22 DS: IBM.2107-75KHP71
ID                      IBM.2107-75KHP71/I0230
Date                    05/06/2021 18:15:28 GMT
byteread (FICON/ESCON)  0
bytewrit (FICON/ESCON)  0
Reads (FICON/ESCON)     0
Writes (FICON/ESCON)    0
timeread (FICON/ESCON)  0
timewrite (FICON/ESCON) 0
CmdRetries (FICON)      0
TransferReady (FICON)   0
bytewrit (PPRC)         0
byteread (PPRC)         0
Writes (PPRC)           0
Reads (PPRC)            0
timewrite (PPRC)        0
timeread (PPRC)         0
byteread (SCSI)         1530427001
bytewrit (SCSI)         639326172
Reads (SCSI)            916729195
Writes (SCSI)           2675152694
timeread (SCSI)         373815419
timewrite (SCSI)        46205668
LinkFailErr (FC)        1
LossSyncErr (FC)        1
LossSigErr (FC)         1
PrimSeqErr (FC)         0
InvTxWordErr (FC)       137783
CRCErr (FC)             0
LRSent (FC)             0
LRRec (FC)              0
IllegalFrame (FC)       0
OutOrdData (FC)         0
OutOrdACK (FC)          0
DupFrame (FC)           0
InvRelOffset (FC)       0
SeqTimeout (FC)         0
BitErrRate (FC)         0
RcvBufZero (FC)         0
SndBufZero (FC)         0
RetQFullBusy (FC)       0
ExchOverrun (FC)        0
ExchCntHigh (FC)        0
ExchRemAbort (FC)       0
CurrentSpeed (FC)       8 Gb/s
%UtilizeCPU (FC)        0 Dedicated
TxPower(RDP)            -2.6 dBm(547.6 uW)
RxPower(RDP)            -3.1 dBm(485.1 uW)
TransceiverTemp(RDP)    34 C
SupplyVolt(RDP)         3326.5 mV
TxBiasCurrent(RDP)      8.134 mA
ConnectorType(RDP)      SFP+
TxType(RDP)             Laser-SW
FECStatus(RDP)          Inactive
UncorrectedBlks(RDP)    -
CorrectedBlks(RDP)      -
dscli> Command:showioport -metrics IBM.2107-75KHP71/I0231 
Date/Time: May 6, 2021 6:15:28 PM GMT IBM DSCLI Version: 7.8.55.22 DS: IBM.2107-75KHP71
ID                      IBM.2107-75KHP71/I0231
Date                    05/06/2021 18:15:28 GMT
byteread (FICON/ESCON)  0
bytewrit (FICON/ESCON)  0
Reads (FICON/ESCON)     0
Writes (FICON/ESCON)    0
timeread (FICON/ESCON)  0
timewrite (FICON/ESCON) 0
CmdRetries (FICON)      0
TransferReady (FICON)   0
bytewrit (PPRC)         0
byteread (PPRC)         0
Writes (PPRC)           0
Reads (PPRC)            0
timewrite (PPRC)        0
timeread (PPRC)         0
byteread (SCSI)         1410414485
bytewrit (SCSI)         534620207
Reads (SCSI)            73055831
Writes (SCSI)           1117774971
timeread (SCSI)         466688677
timewrite (SCSI)        36839780
LinkFailErr (FC)        2
LossSyncErr (FC)        1
LossSigErr (FC)         1
PrimSeqErr (FC)         0
InvTxWordErr (FC)       69
CRCErr (FC)             0
LRSent (FC)             0
LRRec (FC)              0
IllegalFrame (FC)       0
OutOrdData (FC)         0
OutOrdACK (FC)          0
DupFrame (FC)           0
InvRelOffset (FC)       0
SeqTimeout (FC)         0
BitErrRate (FC)         0
RcvBufZero (FC)         0
SndBufZero (FC)         46022
RetQFullBusy (FC)       0
ExchOverrun (FC)        0
ExchCntHigh (FC)        0
ExchRemAbort (FC)       0
CurrentSpeed (FC)       8 Gb/s
%UtilizeCPU (FC)        0 Dedicated
TxPower(RDP)            -2.7 dBm(534.6 uW)
RxPower(RDP)            -2.5 dBm(565.1 uW)
TransceiverTemp(RDP)    33 C
SupplyVolt(RDP)         3335.2 mV
TxBiasCurrent(RDP)      8.068 mA
ConnectorType(RDP)      SFP+
TxType(RDP)             Laser-SW
FECStatus(RDP)          Inactive
UncorrectedBlks(RDP)    -
CorrectedBlks(RDP)      -
dscli> Command:showioport -metrics IBM.2107-75KHP71/I0232 
Date/Time: May 6, 2021 6:15:29 PM GMT IBM DSCLI Version: 7.8.55.22 DS: IBM.2107-75KHP71
ID                      IBM.2107-75KHP71/I0232
Date                    05/06/2021 18:15:29 GMT
byteread (FICON/ESCON)  0
bytewrit (FICON/ESCON)  0
Reads (FICON/ESCON)     0
Writes (FICON/ESCON)    0
timeread (FICON/ESCON)  0
timewrite (FICON/ESCON) 0
CmdRetries (FICON)      0
TransferReady (FICON)   0
bytewrit (PPRC)         0
byteread (PPRC)         0
Writes (PPRC)           0
Reads (PPRC)            0
timewrite (PPRC)        0
timeread (PPRC)         0
byteread (SCSI)         0
bytewrit (SCSI)         0
Reads (SCSI)            0
Writes (SCSI)           0
timeread (SCSI)         0
timewrite (SCSI)        0
LinkFailErr (FC)        0
LossSyncErr (FC)        0
LossSigErr (FC)         0
PrimSeqErr (FC)         0
InvTxWordErr (FC)       0
CRCErr (FC)             0
LRSent (FC)             0
LRRec (FC)              0
IllegalFrame (FC)       0
OutOrdData (FC)         0
OutOrdACK (FC)          0
DupFrame (FC)           0
InvRelOffset (FC)       0
SeqTimeout (FC)         0
BitErrRate (FC)         0
RcvBufZero (FC)         0
SndBufZero (FC)         0
RetQFullBusy (FC)       0
ExchOverrun (FC)        0
ExchCntHigh (FC)        0
ExchRemAbort (FC)       0
CurrentSpeed (FC)       Inactive
%UtilizeCPU (FC)        0 Dedicated
TxPower(RDP)            -2.7 dBm(533.6 uW)
RxPower(RDP)            -25.7 dBm(2.7 uW)
TransceiverTemp(RDP)    37 C
SupplyVolt(RDP)         3323.2 mV
TxBiasCurrent(RDP)      8.134 mA
ConnectorType(RDP)      SFP+
TxType(RDP)             Laser-SW
FECStatus(RDP)          Inactive
UncorrectedBlks(RDP)    -
CorrectedBlks(RDP)      -
dscli> Command:showioport -metrics IBM.2107-75KHP71/I0233 
Date/Time: May 6, 2021 6:15:29 PM GMT IBM DSCLI Version: 7.8.55.22 DS: IBM.2107-75KHP71
ID                      IBM.2107-75KHP71/I0233
Date                    05/06/2021 18:15:29 GMT
byteread (FICON/ESCON)  0
bytewrit (FICON/ESCON)  0
Reads (FICON/ESCON)     0
Writes (FICON/ESCON)    0
timeread (FICON/ESCON)  0
timewrite (FICON/ESCON) 0
CmdRetries (FICON)      0
TransferReady (FICON)   0
bytewrit (PPRC)         242443
byteread (PPRC)         2995035
Writes (PPRC)           838038
Reads (PPRC)            10143092
timewrite (PPRC)        221028
timeread (PPRC)         164633
byteread (SCSI)         0
bytewrit (SCSI)         0
Reads (SCSI)            0
Writes (SCSI)           0
timeread (SCSI)         0
timewrite (SCSI)        0
LinkFailErr (FC)        0
LossSyncErr (FC)        0
LossSigErr (FC)         0
PrimSeqErr (FC)         0
InvTxWordErr (FC)       0
CRCErr (FC)             0
LRSent (FC)             0
LRRec (FC)              0
IllegalFrame (FC)       0
OutOrdData (FC)         0
OutOrdACK (FC)          0
DupFrame (FC)           0
InvRelOffset (FC)       0
SeqTimeout (FC)         0
BitErrRate (FC)         0
RcvBufZero (FC)         1
SndBufZero (FC)         5
RetQFullBusy (FC)       0
ExchOverrun (FC)        0
ExchCntHigh (FC)        0
ExchRemAbort (FC)       0
CurrentSpeed (FC)       16 Gb/s
%UtilizeCPU (FC)        0 Dedicated
TxPower(RDP)            -2.7 dBm(541.5 uW)
RxPower(RDP)            -3.3 dBm(463.2 uW)
TransceiverTemp(RDP)    34 C
SupplyVolt(RDP)         3321.9 mV
TxBiasCurrent(RDP)      8.142 mA
ConnectorType(RDP)      SFP+
TxType(RDP)             Laser-SW
FECStatus(RDP)          Inactive
UncorrectedBlks(RDP)    -
CorrectedBlks(RDP)      -
dscli> Command:showioport -metrics IBM.2107-75KHP71/I0300 
Date/Time: May 6, 2021 6:15:29 PM GMT IBM DSCLI Version: 7.8.55.22 DS: IBM.2107-75KHP71
ID                      IBM.2107-75KHP71/I0300
Date                    05/06/2021 18:15:29 GMT
byteread (FICON/ESCON)  0
bytewrit (FICON/ESCON)  0
Reads (FICON/ESCON)     0
Writes (FICON/ESCON)    0
timeread (FICON/ESCON)  0
timewrite (FICON/ESCON) 0
CmdRetries (FICON)      0
TransferReady (FICON)   0
bytewrit (PPRC)         0
byteread (PPRC)         0
Writes (PPRC)           0
Reads (PPRC)            0
timewrite (PPRC)        0
timeread (PPRC)         0
byteread (SCSI)         801603688
bytewrit (SCSI)         1114367989
Reads (SCSI)            2778794454
Writes (SCSI)           244020813
timeread (SCSI)         161121495
timewrite (SCSI)        79508261
LinkFailErr (FC)        2
LossSyncErr (FC)        1
LossSigErr (FC)         1
PrimSeqErr (FC)         0
InvTxWordErr (FC)       97808
CRCErr (FC)             1
LRSent (FC)             0
LRRec (FC)              0
IllegalFrame (FC)       0
OutOrdData (FC)         0
OutOrdACK (FC)          0
DupFrame (FC)           0
InvRelOffset (FC)       0
SeqTimeout (FC)         0
BitErrRate (FC)         0
RcvBufZero (FC)         0
SndBufZero (FC)         31207
RetQFullBusy (FC)       0
ExchOverrun (FC)        0
ExchCntHigh (FC)        0
ExchRemAbort (FC)       0
CurrentSpeed (FC)       8 Gb/s
%UtilizeCPU (FC)        0 Dedicated
TxPower(RDP)            -2.7 dBm(534.3 uW)
RxPower(RDP)            -1.9 dBm(639.4 uW)
TransceiverTemp(RDP)    36 C
SupplyVolt(RDP)         3372.0 mV
TxBiasCurrent(RDP)      7.57 mA
ConnectorType(RDP)      SFP+
TxType(RDP)             Laser-SW
FECStatus(RDP)          Inactive
UncorrectedBlks(RDP)    -
CorrectedBlks(RDP)      -
dscli> Command:showioport -metrics IBM.2107-75KHP71/I0301 
Date/Time: May 6, 2021 6:15:29 PM GMT IBM DSCLI Version: 7.8.55.22 DS: IBM.2107-75KHP71
ID                      IBM.2107-75KHP71/I0301
Date                    05/06/2021 18:15:29 GMT
byteread (FICON/ESCON)  0
bytewrit (FICON/ESCON)  0
Reads (FICON/ESCON)     0
Writes (FICON/ESCON)    0
timeread (FICON/ESCON)  0
timewrite (FICON/ESCON) 0
CmdRetries (FICON)      0
TransferReady (FICON)   0
bytewrit (PPRC)         0
byteread (PPRC)         0
Writes (PPRC)           0
Reads (PPRC)            0
timewrite (PPRC)        0
timeread (PPRC)         0
byteread (SCSI)         1447263963
bytewrit (SCSI)         558044407
Reads (SCSI)            114613976
Writes (SCSI)           1561213943
timeread (SCSI)         464802476
timewrite (SCSI)        39521114
LinkFailErr (FC)        2
LossSyncErr (FC)        1
LossSigErr (FC)         1
PrimSeqErr (FC)         0
InvTxWordErr (FC)       86622
CRCErr (FC)             2
LRSent (FC)             0
LRRec (FC)              0
IllegalFrame (FC)       0
OutOrdData (FC)         0
OutOrdACK (FC)          0
DupFrame (FC)           0
InvRelOffset (FC)       0
SeqTimeout (FC)         0
BitErrRate (FC)         0
RcvBufZero (FC)         0
SndBufZero (FC)         47300
RetQFullBusy (FC)       0
ExchOverrun (FC)        0
ExchCntHigh (FC)        0
ExchRemAbort (FC)       0
CurrentSpeed (FC)       8 Gb/s
%UtilizeCPU (FC)        0 Dedicated
TxPower(RDP)            -2.7 dBm(539.9 uW)
RxPower(RDP)            -2.5 dBm(565.2 uW)
TransceiverTemp(RDP)    37 C
SupplyVolt(RDP)         3374.2 mV
TxBiasCurrent(RDP)      7.754 mA
ConnectorType(RDP)      SFP+
TxType(RDP)             Laser-SW
FECStatus(RDP)          Inactive
UncorrectedBlks(RDP)    -
CorrectedBlks(RDP)      -
dscli> Command:showioport -metrics IBM.2107-75KHP71/I0302 
Date/Time: May 6, 2021 6:15:29 PM GMT IBM DSCLI Version: 7.8.55.22 DS: IBM.2107-75KHP71
ID                      IBM.2107-75KHP71/I0302
Date                    05/06/2021 18:15:29 GMT
byteread (FICON/ESCON)  0
bytewrit (FICON/ESCON)  0
Reads (FICON/ESCON)     0
Writes (FICON/ESCON)    0
timeread (FICON/ESCON)  0
timewrite (FICON/ESCON) 0
CmdRetries (FICON)      0
TransferReady (FICON)   0
bytewrit (PPRC)         0
byteread (PPRC)         0
Writes (PPRC)           0
Reads (PPRC)            0
timewrite (PPRC)        0
timeread (PPRC)         0
byteread (SCSI)         1312760119
bytewrit (SCSI)         573621332
Reads (SCSI)            3982875489
Writes (SCSI)           2025304142
timeread (SCSI)         283562703
timewrite (SCSI)        41262849
LinkFailErr (FC)        1
LossSyncErr (FC)        1
LossSigErr (FC)         1
PrimSeqErr (FC)         0
InvTxWordErr (FC)       31585
CRCErr (FC)             0
LRSent (FC)             0
LRRec (FC)              0
IllegalFrame (FC)       0
OutOrdData (FC)         0
